503517;http://www.metmuseum.org/art/collection/search/503517;[ Vintage Instruments 1998-1999] ;;;;;;;; Miss Hilda Barry (Freemantle) (1896â€“1923; sold by W. E. Hill & Sons to Wurlitzer) ; [ W. E. Hill & Sons until 1896; sold to Miss Hilda Barry; 1923â€“1924] ; Sidney Courtald (after 1890) ; Edward Heron-Allen (until 1890) ; George Soames (until ca. 1885) ; Michael Longridge (1873; sold to George Withers & Sons) ; [ Edward Withers Sr. 1873; sold to Michael Longridge] ; Sir Louis Mallet (until 1873; sold to Edward Withers Sr.) ; Oliphant and Pellew (until 1870) ;" Phillip II of Spain (ca. 1560)"""
503523;http://www.metmuseum.org/art/collection/search/503523;[ Jeff Hsu's Oriental Art , Taipei, Taiwan];;;;;;;;;;;;;;;;;;;;;;;
24953;http://www.metmuseum.org/art/collection/search/24953;Rex Ingram, Los Angeles (until d. 1950;;;;;;;;;;;;;;;;;;;;;;;
503045;http://www.metmuseum.org/art/collection/search/503045;George Gould (1928-1955) ;;;;;;;;;;;;;;;;;;;;;;;
503385;http://www.metmuseum.org/art/collection/search/503385;Title: Guitar;;;;;;;;;;;;;;;;;;;;;;;
Maker: Attributed to Matteo Sellas (German; FÃ¼ssen ca. 1599â€“1654 Venice);;;;;;;;;;;;;;;;;;;;;;;;
Date: ca. 1630â€“50;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Venice; Italy;;;;;;;;;;;;;;;;;;;;;;;;
Culture: Italian;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Spruce; bone; parchment; snakewood; ivory;;;;;;;;;;;;;;;;;;;;;
Dimensions: 37 7/8 Ã— 10 1/2 Ã— 4 in. (96.2 Ã— 26.7 Ã— 10.2 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Chordophone-Lute-plucked-fretted;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Clara Mertens Bequest; in memory of AndrÃ© Mertens;1990;;;;;;;;;;;;;;;;;;;;;;
Object Number: 1990.103;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
310542;http://www.metmuseum.org/art/collection/search/310542;[Aaron Furman Gallery, New York, until 1962];;;;;;;;;;;;;;;;;;;;;;;
23944;http://www.metmuseum.org/art/collection/search/23944;Count Franz I zu Erbach-Erbach, Schloss Erbach im Odenwald, Germany (by 1807â€“d. 1823;;;;;;;;;;;;;;;;;;;;;;;
314034;http://www.metmuseum.org/art/collection/search/314034;The Buli Master (Ngongo ya Chintu possibly), Democratic Republic of the Congo, fl. ca. 1810-70;;;;;;;;;;;;;;;;;;;;;;;
503528;http://www.metmuseum.org/art/collection/search/503528;Title: Bassoon;;;;;;;;;;;;;;;;;;;;;;;
Maker: Dominique Antony Porthaux (French; ca. 1751â€“1839 Paris);;;;;;;;;;;;;;;;;;;;;;;;
Date: 1790â€“1800;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Paris; France;;;;;;;;;;;;;;;;;;;;;;;;
Culture: French;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Maple; brass;;;;;;;;;;;;;;;;;;;;;;;;
Dimensions: L. 51 in. (129.4 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Aerophone-Reed Vibrated-double reed;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Clara Mertens Bequest; in memory of AndrÃ© Mertens;1999;;;;;;;;;;;;;;;;;;;;;;
Object Number: 1999.307a; b;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
503443;http://www.metmuseum.org/art/collection/search/503443;[ Peter Biddulph , 1989-1992] ;;;;;;;;;;;;;;;;;;;;;;;
501767;http://www.metmuseum.org/art/collection/search/501767;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
448938;http://www.metmuseum.org/art/collection/search/448938;[ Demotte, Inc., New York, by 1926â€“33;;;;;;;;;;;;;;;;;;;;;;;
504497;http://www.metmuseum.org/art/collection/search/504497;[ Sotheby's, London sale October 8, 2005 (lot 389)];;;;;;;;;;;;;;;;;;;;;;;
447071;http://www.metmuseum.org/art/collection/search/447071;[ Hagop Kevorkian, New York, until 1919;;;;;;;;;;;;;;;;;;;;;;;
452037;http://www.metmuseum.org/art/collection/search/452037;Osman Ata'ullah, Turkey;;;;;;;;;;;;;;;;;;;;;;;
35650;http://www.metmuseum.org/art/collection/search/35650;Title: Congressional Presentation Sword and Scabbard of Major General John E. Wool (1784â€“1869);;;;;;;;;;;;;;;;;;;;;;;
Sword cutler: Samuel Jackson (American; Baltimore; active 1833â€“70);;;;;;;;;;;;;;;;;;;;;;;
Date: 1854â€“55;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Baltimore; Maryland;;;;;;;;;;;;;;;;;;;;;;;;
Culture: American; probably Baltimore;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Steel; gold; brass; diamonds; rubies;;;;;;;;;;;;;;;;;;;;;
Dimensions: L. with scabbard 39 3/16 in. (99.6 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Swords;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Arthur Ochs Sulzberger and Mr. and Mrs. Robert G. Goelet Gifts;2009;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 2009.8aâ€“c;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Arms and Armor""";;;;;;;;;;;;;;;;;;;;;;;;;
310364;http://www.metmuseum.org/art/collection/search/310364;[AndrÃ© Emmerich Gallery, New York, until 1968];;;;;;;;;;;;;;;;;;;;;;;
24865;http://www.metmuseum.org/art/collection/search/24865;Title: Flintlock Gun of Louis XIII (1601â€“1643), King of France;;;;;;;;;;;;;;;;;;;;;;;
Gunsmith: Pierre Le Bourgeois (French; Lisieux; died 1627);;;;;;;;;;;;;;;;;;;;;;;
Gunsmith: Marin Le Bourgeois (French; Lisieux; ca. 1550â€“1634);;;;;;;;;;;;;;;;;;;;;;;
Date: ca. 1620;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Lisieux;;;;;;;;;;;;;;;;;;;;;;;;;
Culture: French; Lisieux;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Steel; brass; silver; gold; wood (walnut); mother-of-pearl;;;;;;;;;;;;;;;;;;;;
Dimensions: L. 55 5/16 in. (140.5 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Firearms-Guns-Flintlock;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Rogers Fund and Harris Brisbane Dick Fund;1972;;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 1972.223;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Arms and Armor""";;;;;;;;;;;;;;;;;;;;;;;;;
503502;http://www.metmuseum.org/art/collection/search/503502;Title: Accordion;;;;;;;;;;;;;;;;;;;;;;;
Maker: Alexandre Pere & Fils;;;;;;;;;;;;;;;;;;;;;;;;;
Date: 1850â€“55;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Paris; France;;;;;;;;;;;;;;;;;;;;;;;;
Culture: French;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Wood; metal; mastic; brass; tortoiseshell; gilt brass; mother-of-pearl; silver foil;;;;;;;;;;;;;;;;;;
Dimensions: Closed: 15 3/16 Ã— 5 5/16 Ã— 6 7/8 in. (38.5 Ã— 13.5 Ã— 17.5 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Aerophone-Free Reed-concertina / accordion;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Funds from various donors;1998;;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 1998.70;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
455059;http://www.metmuseum.org/art/collection/search/455059;Emperor Akbar, India (from 1580);;;;;;;;;;;;;;;;;;;;;;;
24671;http://www.metmuseum.org/art/collection/search/24671;Henry II, King of France (until d. 1559);;;;;;;;;;;;;;;;;;;;;;;
503546;http://www.metmuseum.org/art/collection/search/503546;Title: Cornet Ã  Pistons in B-flat;;;;;;;;;;;;;;;;;;;;;;;
Maker: Courtois frÃ¨res;;;;;;;;;;;;;;;;;;;;;;;;;
Date: 1833;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Paris; France;;;;;;;;;;;;;;;;;;;;;;;;
Culture: French;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Brass; touch pieces of ivory;;;;;;;;;;;;;;;;;;;;;;;;
Dimensions: 7 1/2 Ã— 4 5/8 Ã— 15 1/2 in. (19.1 Ã— 11.7 Ã— 39.4 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Aerophone-Lip Vibrated-horn;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Amati Gifts;2002;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 2002.190aâ€“n;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
503615;http://www.metmuseum.org/art/collection/search/503615;Title: Bassoon;;;;;;;;;;;;;;;;;;;;;;;
Maker: Giosue Esposito (Naples; active late 19th century);;;;;;;;;;;;;;;;;;;;;;;;
Date: 1881;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Naples; Italy;;;;;;;;;;;;;;;;;;;;;;;;
Culture: Italian;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Maple; nickel-silver;;;;;;;;;;;;;;;;;;;;;;;;
Dimensions: 51 3/4 Ã— 3 1/2 Ã— 2 in. (131.4 Ã— 8.9 Ã— 5.1 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Width (With bocal): 11 in. (27.9 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Aerophone-Reed Vibrated-double reed;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Clara Mertens Bequest; in memory of AndrÃ© Mertens;2003;;;;;;;;;;;;;;;;;;;;;;
Object Number: 2003.150aâ€“g;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
451042;http://www.metmuseum.org/art/collection/search/451042;Amir Saif al-Dunya waâ€™l-Din ibn Muhammad al-Mawardi, Iran (from 1182);;;;;;;;;;;;;;;;;;;;;;;
503613;http://www.metmuseum.org/art/collection/search/503613;Title: Archlute;;;;;;;;;;;;;;;;;;;;;;;
Maker: David Tecchler (Austrian; Salzburg 1666â€“1747 Rome);;;;;;;;;;;;;;;;;;;;;;;;
Date: ca. 1725;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Rome; Italy;;;;;;;;;;;;;;;;;;;;;;;;
Culture: Italian;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Spruce; ebony; ivory; tortoiseshell; mother-of-pearl;;;;;;;;;;;;;;;;;;;;;
Dimensions: Height: 70 3/4 in. (179.7 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Chordophone-Lute-plucked;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Clara Mertens Bequest; in memory of AndrÃ© Mertens;1988;;;;;;;;;;;;;;;;;;;;;;
Object Number: 1988.87;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
310325;http://www.metmuseum.org/art/collection/search/310325;[Henri Kamer, Paris and New York];;;;;;;;;;;;;;;;;;;;;;;
503703;http://www.metmuseum.org/art/collection/search/503703;William H. Riggs ;;;;;;;;;;;;;;;;;;;;;;;
470315;http://www.metmuseum.org/art/collection/search/470315;Count Hans Wilczek, Burg Kreuzenstein, Austria ;;;;;;;;;;;;;;;;;;;;;;;
504210;http://www.metmuseum.org/art/collection/search/504210;[ Tony Bingham ] ;;;;;;;;;;;;;;;;;;;;;;;
24957;http://www.metmuseum.org/art/collection/search/24957;Albert Grosjean, Paris? (1970sâ€“92;;;;;;;;;;;;;;;;;;;;;;;
316442;http://www.metmuseum.org/art/collection/search/316442;Jay C. Leff, Uniontown, PA, by 1959â€“ca. 1970;;;;;;;;;;;;;;;;;;;;;;;
503673;http://www.metmuseum.org/art/collection/search/503673;University of Pennsylvania Museum of Archaeology and Anthropology;;;;;;;;;;;;;;;;;;;;;;;
503675;http://www.metmuseum.org/art/collection/search/503675;The Family of Angelo Mannello;;;;;;;;;;;;;;;;;;;;;;;
22932;http://www.metmuseum.org/art/collection/search/22932;Jean-Jacques Reubell, Paris, France (until 1926, his gift to MMA).;;;;;;;;;;;;;;;;;;;;;;;
503219;http://www.metmuseum.org/art/collection/search/503219;William L. Monical (1974-1982) ;;;;;;;;;;;;;;;;;;;;;;;
22914;http://www.metmuseum.org/art/collection/search/22914;Jean-Jacques Reubell, Paris, France (until 1926, his gift to MMA).;;;;;;;;;;;;;;;;;;;;;;;
310604;http://www.metmuseum.org/art/collection/search/310604;[Everett Rassiga, New York, until 1966];;;;;;;;;;;;;;;;;;;;;;;
471911;http://www.metmuseum.org/art/collection/search/471911;From the church of San Leonardo al Frigido, near Massa, Tuscany, Italy;;;;;;;;;;;;;;;;;;;;;;;
22634;http://www.metmuseum.org/art/collection/search/22634;Sir Bernard Brocas, Wokefield Park, Sharnbrook, Berkshire, England (until 1834;;;;;;;;;;;;;;;;;;;;;;;
467594;http://www.metmuseum.org/art/collection/search/467594;From the Franciscan convent of the Poor Clares, Poligny, Burgundy (sold 1920);;;;;;;;;;;;;;;;;;;;;;;
503678;http://www.metmuseum.org/art/collection/search/503678;George Lowther (until 1906);;;;;;;;;;;;;;;;;;;;;;;
453183;http://www.metmuseum.org/art/collection/search/453183;Kevork Essayan, Paris(until d. 1980;;;;;;;;;;;;;;;;;;;;;;;
464596;http://www.metmuseum.org/art/collection/search/464596;From the Dominican convent of Katharinenthal, near Diessenhofen, Switzerland (probably sold between 1848 and 1850);;;;;;;;;;;;;;;;;;;;;;;
503155;http://www.metmuseum.org/art/collection/search/503155;;;;;;;;;;;;;;;;;;;;;;;;
503971;http://www.metmuseum.org/art/collection/search/503971;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
310652;http://www.metmuseum.org/art/collection/search/310652;[AndrÃ© Emmerich Gallery, New York, until 1967];;;;;;;;;;;;;;;;;;;;;;;
320053;http://www.metmuseum.org/art/collection/search/320053;Private collection, Germany, by 1953;;;;;;;;;;;;;;;;;;;;;;;
503670;http://www.metmuseum.org/art/collection/search/503670;Title: Pipe Organ;;;;;;;;;;;;;;;;;;;;;;;
Maker: Thomas Appleton (American; 1785â€“1872);;;;;;;;;;;;;;;;;;;;;;;;
Date: 1830;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Boston; Massachusetts; United States;;;;;;;;;;;;;;;;;;;;;;;
Culture: American;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Mahogany veneer; rosewood veneer; pine; gilt; ivory; ebony; maple; walnut; chestnut; metal;;;;;;;;;;;;;;;;
Dimensions: 16 ft. 1 in. Ã— 9 ft. 3 in. Ã— 9 ft. (490.2 Ã— 281.9 Ã— 274.3 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Aerophone-Organ;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Margaret M. Hess Gift; in memory of her father; John D. McCarty;1982;;;;;;;;;;;;;;;;;;;;;
Object Number: 1982.59.1â€“.105;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
503283;http://www.metmuseum.org/art/collection/search/503283;Mrs. AndrÃ©s Segovia, Marquessa of SalobreÃ±a ;;;;;;;;;;;;;;;;;;;;;;;
501675;http://www.metmuseum.org/art/collection/search/501675;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
505626;http://www.metmuseum.org/art/collection/search/505626;[ James Freeman ] ;;;;;;;;;;;;;;;;;;;;;;;
24960;http://www.metmuseum.org/art/collection/search/24960;Title: Colt Third Model Dragoon Percussion Revolver, serial no. 12406;;;;;;;;;;;;;;;;;;;;;;;
Manufacturer: Samuel Colt (American; Hartford; Connecticut 1814â€“1862);;;;;;;;;;;;;;;;;;;;;;;
Date: ca. 1853;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Hartford; Connecticut;;;;;;;;;;;;;;;;;;;;;;;;
Culture: American; Hartford; Connecticut;;;;;;;;;;;;;;;;;;;;;;;
Medium: Steel; brass; gold; wood (walnut);;;;;;;;;;;;;;;;;;;;;;
Dimensions: L. 14 in. (35.6 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Firearms-Pistols-Revolvers;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Gift of George and Butonne Repaire;1995;;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 1995.336;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Arms and Armor""";;;;;;;;;;;;;;;;;;;;;;;;;
504284;http://www.metmuseum.org/art/collection/search/504284;Title: English Horn;;;;;;;;;;;;;;;;;;;;;;;
Maker: H. Grenser;;;;;;;;;;;;;;;;;;;;;;;;;
Date: before 1807;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Dresden; Germany;;;;;;;;;;;;;;;;;;;;;;;;
Culture: German;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Wood; ivory; brass;;;;;;;;;;;;;;;;;;;;;;;
Dimensions: Total L.: 63.7 cm (25-1/8 in.);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Aerophone-Reed Vibrated-double reed;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Rogers Fund;1980;;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 1980.111a; b;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
505786;http://www.metmuseum.org/art/collection/search/505786;;;;;;;;;;;;;;;;;;;;;;;;
501520;http://www.metmuseum.org/art/collection/search/501520;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
501788;http://www.metmuseum.org/art/collection/search/501788;Dr. Fabio Mocenni ;;;;;;;;;;;;;;;;;;;;;;;
310563;http://www.metmuseum.org/art/collection/search/310563;[Pablo Soldi, Lima, Peru, until 1957];;;;;;;;;;;;;;;;;;;;;;;
503669;http://www.metmuseum.org/art/collection/search/503669;[ Rembert Wurlitzer , New York];;;;;;;;;;;;;;;;;;;;;;;
22387;http://www.metmuseum.org/art/collection/search/22387;Hollingworth Magniac, Colworth, Bedford, England (until 1892;;;;;;;;;;;;;;;;;;;;;;;
503008;http://www.metmuseum.org/art/collection/search/503008;Annie Bolton Matthews Bryant ;;;;;;;;;;;;;;;;;;;;;;;
503010;http://www.metmuseum.org/art/collection/search/503010;Annie Bolton Matthews Bryant ;;;;;;;;;;;;;;;;;;;;;;;
255973;http://www.metmuseum.org/art/collection/search/255973;Until 1796, collection of the Aldobrandini family, Aldobrandini Palace, Rome;;;;;;;;;;;;;;;;;;;;;;;
211486;http://www.metmuseum.org/art/collection/search/211486;Conte Francesco Castelbarco-Albani ;;;;;;;;;;;;;;;;;;;;;;;
248902;http://www.metmuseum.org/art/collection/search/248902;From Vulci, Italy (Bonaparte 1829, p. 112, no. 1193);;;;;;;;;;;;;;;;;;;;;;;
March 1829; excavated in Vulci;;;;;;;;;;;;;;;;;;;;;;;;
24681;http://www.metmuseum.org/art/collection/search/24681;[Stephen Van Rensselaer, Peterborough, NH;;;;;;;;;;;;;;;;;;;;;;;
211383;http://www.metmuseum.org/art/collection/search/211383;Empress Maria Feodorovna ;;;;;;;;;;;;;;;;;;;;;;;
470311;http://www.metmuseum.org/art/collection/search/470311;AbbÃ© Victor Terret, Autun (by 1925) ;;;;;;;;;;;;;;;;;;;;;;;
502761;http://www.metmuseum.org/art/collection/search/502761;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
255949;http://www.metmuseum.org/art/collection/search/255949;Collection of Charles Gillet (1879 â€“ 1972), Lausanne, Switzerland;;;;;;;;;;;;;;;;;;;;;;;
464559;http://www.metmuseum.org/art/collection/search/464559;Edouard Laforge, Lyon (sold 1868);;;;;;;;;;;;;;;;;;;;;;;
24686;http://www.metmuseum.org/art/collection/search/24686;Clarence H. Mackay, Roslyn, NY (until d. 1938;;;;;;;;;;;;;;;;;;;;;;;
254923;http://www.metmuseum.org/art/collection/search/254923;Title: Terracotta situla (bucket);;;;;;;;;;;;;;;;;;;;;;;
Artist: Attributed to the Lycurgus Painter;;;;;;;;;;;;;;;;;;;;;;;;;
Period: Late Classical;;;;;;;;;;;;;;;;;;;;;;;;;
Date: ca. 360â€“340 BCE;;;;;;;;;;;;;;;;;;;;;;;;;
Culture: Greek; South Italian; Apulian;;;;;;;;;;;;;;;;;;;;;;;
Medium: Terracotta;;;;;;;;;;;;;;;;;;;;;;;;;
Dimensions: H. 10 11/16 in. (27.1 cm);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Vases;;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Fletcher Fund;1956;;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 56.171.64;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Greek and Roman Art""";;;;;;;;;;;;;;;;;;;;;;;;;
452160;http://www.metmuseum.org/art/collection/search/452160;Shah Tahmasp, Iran (until 1568;;;;;;;; Arthur A. Houghton Jr., New York (1959â€“70;" gifted to MMA)""";;;;;;;;;;;;;;
24975;http://www.metmuseum.org/art/collection/search/24975;Ex coll.: Frederick M. Pedersen;;;;;;;;;;;;;;;;;;;;;;;
252451;http://www.metmuseum.org/art/collection/search/252451;Said to be from Attica (Beazley 1956, p. 83, no. 4);;;;;;;;;;;;;;;;;;;;;;;
[Until 1926; with Jacob Hirsch (1874-1955); Geneva; Paris; and New York];;;;;;;;;;;;;;;;;;;;;
312429;http://www.metmuseum.org/art/collection/search/312429;Vicente Huidobro, Paris, acquired before 1920;;;;;;;;;;;;;;;;;;;;;;;
469837;http://www.metmuseum.org/art/collection/search/469837;C. Cain, London (sold 1977) ;;;;;;;;;;;;;;;;;;;;;;;
504256;http://www.metmuseum.org/art/collection/search/504256;Title: Transverse Flute;;;;;;;;;;;;;;;;;;;;;;;
Manufacturer: Garion (French);;;;;;;;;;;;;;;;;;;;;;;;;
Date: ca. 1720â€“40;;;;;;;;;;;;;;;;;;;;;;;;;
Geography: Paris; France;;;;;;;;;;;;;;;;;;;;;;;;
Culture: French;;;;;;;;;;;;;;;;;;;;;;;;;
Medium: Rosewood; ivory; silver;;;;;;;;;;;;;;;;;;;;;;;
Dimensions: L. 65.8 cm (25 7/8 in.);;;;;;;;;;;;;;;;;;;;;;;;;
Classification: Aerophone-Blow Hole-side-blown flute (transverse);;;;;;;;;;;;;;;;;;;;;;;;;
Credit Line: Purchase; Robert Alonzo Lehman Bequest;2005;;;;;;;;;;;;;;;;;;;;;;;
Object Number: 2005.365;;;;;;;;;;;;;;;;;;;;;;;;;
"Curatorial Department: Musical Instruments""";;;;;;;;;;;;;;;;;;;;;;;;;
446595;http://www.metmuseum.org/art/collection/search/446595;F. R. Martin (Swedish), Sweden;;;;;;;;;;;;;;;;;;;;;;;
247964;http://www.metmuseum.org/art/collection/search/247964;Said to have been found in ancient Numana, province of Ancona, Italy;;;;;;;;;;;;;;;;;;;;;;;
Ca. 1901-1902; found by Dr. Girolamo Rilli in the necropolis of Numana;;;;;;;;;;;;;;;;;;;;;;;;
204804;http://www.metmuseum.org/art/collection/search/204804;Louis XV, King of France , Palais du Louvre, Paris (1740â€“62;;;;;;;; to Rothschild) ; Baron Alphonse de Rothschild , rue Saint-Florentin, Paris (from 1881) ; his wife Baroness Alphonse de Rothschild (until d. 1911) ; her son Baron Edouard Alphonse James de Rothschild (recorded in 1929, d. 1949) ; [ Wildenstein and Co., Inc. , New York (until 1967;" sold to MMA) ]""";;;;;;;;;;
247916;http://www.metmuseum.org/art/collection/search/247916;Said to be from Cumae (Beazley 1942, p. 588, no. 112);;;;;;;;;;;;;;;;;;;;;;;
Before or in 1906; excavated at Cumae;;;;;;;;;;;;;;;;;;;;;;;;
